"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_lumber_cost"                      "<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_disabled"                         "Казармы летающих крипов"
		"DOTA_Tooltip_ability_build_bm_aviation_sanctuary_disabled_Description"             "Создаёт летюащих крипов и открывает вам 'ястреба разведчика'. Летающие крипы имею среднее колличество HP и урона. Так же они единственные крипы, которые могут изучит увороты.\n<b><font color='#eedd44'>требуются:\n - Пень</font></b>\n"


		"bm_heroes"                                                             			"Портал героев"
		"DOTA_Tooltip_ability_build_bm_heroes"                        						"Портал героев"
		"DOTA_Tooltip_ability_build_bm_heroes_Description"                  	    		"Данное здание позволяет вам создавать героев за деньги. Герои имеют много хп и урона. Герои имеют высокую скорость атаки и ауры, которые действуют на всех ближайших союзных юнитов."
		"DOTA_Tooltip_ability_build_bm_heroes_build_time"                  		    		"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_heroes_gold_cost"                       	 			"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_heroes_lumber_cost"                      			"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_heroes_disabled"                         			"Портал героев"
		"DOTA_Tooltip_ability_build_bm_heroes_disabled_Description"             			"Данное здание позволяет вам создавать героев за деньги. Герои имеют много хп и урона. Герои имеют высокую скорость атаки и ауры, которые действуют на всех ближайших союзных юнитов.\n<b><font color='#eedd44'>требуются:\n - Лаборатория</font></b>\n"


		"bm_purifier"                                                             			"Чистилище"
		"DOTA_Tooltip_ability_build_bm_purifier"                        					"Чистилище"
		"DOTA_Tooltip_ability_build_bm_purifier_Description"                  	    		"Увеличивает на 25 проценты золото, получаемое за убийтство крипов. Так же может улучшить добычу дерева."
		"DOTA_Tooltip_ability_build_bm_purifier_build_time"                  		    	"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_purifier_gold_cost"                       	 		"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_purifier_lumber_cost"                      			"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_purifier_disabled"                         			"Чистилище"
		"DOTA_Tooltip_ability_build_bm_purifier_disabled_Description"             			"Увеличивает на 25 проценты золото, получаемое за убийтство крипов. Так же может улучшить добычу дерева.\n<b><font color='#eedd44'>требуются:\n - Лаборатория</font></b>\n"


		"bm_library"                                                             			"Библиотека заклинаний"
		"DOTA_Tooltip_ability_build_bm_library"                        						"Библиотека заклинаний"
		"DOTA_Tooltip_ability_build_bm_library_Description"                  	    		"Открывает самые высокоуровневые способности и открывает доступ к строительству Светящейся башни и Башни тьмы , с убийственными способностями. Библиотека заклинаний очень хрупкая и по этому уязвима к рэйдам минёров.Будьте аккуратны."
		"DOTA_Tooltip_ability_build_bm_library_build_time"                  		    	"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_library_gold_cost"                       	 		"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_library_lumber_cost"                      			"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_library_disabled"                         			"Библиотека заклинаний"
		"DOTA_Tooltip_ability_build_bm_library_disabled_Description"             			"Открывает самые высокоуровневые способности и открывает доступ к строительству Светящейся башни и Башни тьмы , с убийственными способностями. Библиотека заклинаний очень хрупкая и по этому уязвима к рэйдам минёров.Будьте аккуратны.\n<b><font color='#eedd44'>требуются:\n - Лаборатория</font></b>"


		"bm_unpromising"                                                             		"Башня тьмы"
		"DOTA_Tooltip_ability_build_bm_unpromising"                        					"Башня тьмы"
		"DOTA_Tooltip_ability_build_bm_unpromising_Description"                  	    	"Позволяет использовать способности ада и хаоса. Все способности можно использовать в любую точку карты. Вы можете сделать только башню тьмы или светящуюся башню.Какую сторону выберешь ты?"
		"DOTA_Tooltip_ability_build_bm_unpromising_build_time"                  		    "<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_unpromising_gold_cost"                       	 	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_unpromising_lumber_cost"                      		"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_unpromising_disabled"                         		"Башня тьмы"
		"DOTA_Tooltip_ability_build_bm_unpromising_disabled_Description"             		"Позволяет использовать способности ада и хаоса. Все способности можно использовать в любую точку карты. Вы можете сделать только башню тьмы или светящуюся башню.Какую сторону выберешь ты?\n<b><font color='#eedd44'>требуются:\n - Библиотека заклинаний</font></b>"


		"bm_luminous"                                                             			"Светящаяся башня"
		"DOTA_Tooltip_ability_build_bm_luminous"                        					"Светящаяся башня"
		"DOTA_Tooltip_ability_build_bm_luminous_Description"                  	    		"Позволяет использовать способности света и рая. Все способности можно использовать в любую точку карты.  Вы можете сделать только башню тьмы или светящуюся башню. Какую сторону выберешь ты?"
		"DOTA_Tooltip_ability_build_bm_luminous_build_time"                  		    	"<font color='#057aff'>Время строительства</font>:"
		"DOTA_Tooltip_ability_build_bm_luminous_gold_cost"                       	 		"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_build_bm_luminous_lumber_cost"                      			"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_build_bm_luminous_disabled"                         			"Светящаяся башня"
		"DOTA_Tooltip_ability_build_bm_luminous_disabled_Description"             			"Позволяет использовать способности света и рая. Все способности можно использовать в любую точку карты.  Вы можете сделать только башню тьмы или светящуюся башню. Какую сторону выберешь ты?\n<b><font color='#eedd44'>требуются:\n - Библиотека заклинаний</font></b>\n"


		//-------------------
		//Abilities
		//-------------------

		//Skeleton Damage
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_skeleton_damage"                                           "Улучшение оружия"
		"DOTA_Tooltip_ability_bm_skeleton_damage_Description"                               "Увеличивает урон."
		"DOTA_Tooltip_ability_bm_skeleton_damage_damage_bonus"    							"Дополнительный урон:"	

		"DOTA_Tooltip_ability_bm_skeleton_damage_disabled"                                  "Улучшение оружия"
		"DOTA_Tooltip_ability_bm_skeleton_damage_Description"                               "Увеличивает урон."

		"DOTA_Tooltip_modifier_skeleton_damage_bonus"                                       "Улучшение оружия"
		"DOTA_Tooltip_modifier_skeleton_damage_bonus_Description"                           ""

		"DOTA_Tooltip_ability_research_bm_skeleton_damage"                                  "Улучшение оружия"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_Description"                      "Увеличивает урон."
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_damage_bonus"                     "Дополнительный урон:"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_research_time"                    "<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_gold_cost"                        "<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_lumber_cost"                      "<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_item_research_bm_skeleton_damage"                             "Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_skeleton_damage_Description"             	""


		//Melee Armor
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_armor"                                           	"Улучшение брони"
		"DOTA_Tooltip_ability_bm_melee_armor_Description"                               	"Добавление дополнительной брони."
		"DOTA_Tooltip_ability_bm_melee_armor_armor_bonus"    								"Улучшение брони:"		

		"DOTA_Tooltip_ability_bm_melee_armor_disabled"                                      "Улучшение брони"
		"DOTA_Tooltip_ability_bm_melee_armor_Description"                               	"Добавление дополнительной брони."

		"DOTA_Tooltip_modifier_melee_armor_bonus"                                         	"Улучшение брони"
		"DOTA_Tooltip_modifier_melee_armor_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_melee_armor"                                    	"Улучшение брони"
		"DOTA_Tooltip_ability_research_bm_melee_armor_Description"                        	"Добавление дополнительной брони."
		"DOTA_Tooltip_ability_research_bm_melee_armor_armor_bonus"    						"Улучшение брони:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_research_time"                        "<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_gold_cost"                          	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_lumber_cost"                        	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_item_research_bm_melee_armor"                               	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_melee_armor_Description"                   	""


		//Melee Damage
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_damage"                                           	"Улучшение оружия"
		"DOTA_Tooltip_ability_bm_melee_damage_Description"                               	"Увеличивает урон."
		"DOTA_Tooltip_ability_bm_melee_damage_damage_bonus"    								"Дополнительный урон:"	

		"DOTA_Tooltip_ability_bm_melee_damage_disabled"                                     "Улучшение оружия"
		"DOTA_Tooltip_ability_bm_melee_damage_Description"                               	"Увеличивает урон."

		"DOTA_Tooltip_modifier_melee_damage_bonus"                                         	"Улучшение оружия"
		"DOTA_Tooltip_modifier_melee_damage_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_melee_damage"                                    	"Улучшение оружия"
		"DOTA_Tooltip_ability_research_bm_melee_damage_Description"                        	"Увеличивает урон."
		"DOTA_Tooltip_ability_research_bm_melee_damage_damage_bonus"                       	"Дополнительный урон:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_research_time"                       "<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_gold_cost"                          	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_lumber_cost"                        	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_item_research_bm_melee_damage"                               	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_melee_damage_Description"                   	""


		//Melee Health
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_hp"                                          	 	"Сыворотка здоровья"
		"DOTA_Tooltip_ability_bm_melee_hp_Description"                         		      	"Добавляет дополнительное здоровье"
		"DOTA_Tooltip_ability_bm_melee_hp_health_bonus"    									"дополнительное здоровье:"	

		"DOTA_Tooltip_ability_bm_melee_hp_disabled"                           	     	    "Сыворотка здоровья"
		"DOTA_Tooltip_ability_bm_melee_hp_Description"                        		       	"Добавляет дополнительное здоровье"

		"DOTA_Tooltip_modifier_melee_health_bonus"                                         	"Бонус здоровья"
		"DOTA_Tooltip_modifier_melee_health_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_melee_hp"                                    		"Сыворотка здоровья"
		"DOTA_Tooltip_ability_research_bm_melee_hp_Description"                        		"Увеличивает здоровье крипа-мечника"
		"DOTA_Tooltip_ability_research_bm_melee_hp_health_bonus"                       		"Бонус здоровья:"
		"DOTA_Tooltip_ability_research_bm_melee_hp_research_time"                       	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_hp_gold_cost"                          		"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_hp_lumber_cost"                        		"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_research_bm_melee_hp_disabled"                         		"Сыворотка здоровья"	
		"DOTA_Tooltip_ability_research_bm_melee_hp_disabled_Description"             		"Увеличивает здоровье крипа-мечника.\n<b><font color='#eedd44'>требуются:\n - Лаборатория</font></b>\n"

		"DOTA_Tooltip_ability_item_research_bm_melee_hp"                               		"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_melee_hp_Description"                   		""



		//Melee Special: Bashlord
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_special"                                           	"Оглушающие атаки"
		"DOTA_Tooltip_ability_bm_melee_special_Description"                               	"Увеличивает скорость атаки и добавляет к каждой атаке шанс оглушить цель."
		"DOTA_Tooltip_ability_bm_melee_special_bonus_attack_speed"                        	"Бонусная скорость атаки:"
		"DOTA_Tooltip_ability_bm_melee_special_bash_chance"                               	"Шанс оглушить:"
		"DOTA_Tooltip_ability_bm_melee_special_bash_duration"                             	"Длительность оглушения:"

		"DOTA_Tooltip_ability_bm_melee_special_disabled"                                  	"Оглушающие атаки"
		"DOTA_Tooltip_ability_bm_melee_special_disabled_Description"                      	"Увеличивает скорость атаки и добавляет к каждой атаке шанс оглушить цель."

		"DOTA_Tooltip_modifier_bm_melee_special_bash"                                     	"Оглушающие атаки"
		"DOTA_Tooltip_modifier_bm_melee_special_bash_Description"                         	"Существо оглушено."

		"DOTA_Tooltip_ability_research_bm_melee_special"                                  	"Исследовать Оглушающие атаки"
		"DOTA_Tooltip_ability_research_bm_melee_special_Description"                      	"Увеличивает скорость атаки и добавляет к каждой атаке шанс оглушить цель. Башни тоже подвергаются оглушению."
		"DOTA_Tooltip_ability_research_bm_melee_special_bonus_attack_speed"					"Бонусная скорость атаки:"
		"DOTA_Tooltip_ability_research_bm_melee_special_bash_chance"						"Шанс оглушить:"
		"DOTA_Tooltip_ability_research_bm_melee_special_bash_duration"						"Длительность оглушения:"	
		"DOTA_Tooltip_ability_research_bm_melee_special_research_time"                    	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_special_gold_cost"                        	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_melee_special_lumber_cost"                      	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_research_bm_melee_special_disabled"                         	"Исследовать Оглушающие атаки"
		"DOTA_Tooltip_ability_research_bm_melee_special_disabled_Description"             	"Увеличивает скорость атаки и добавляет к каждой атаке шанс оглушить цель. Башни тоже подвергаются оглушению.\n<b><font color='#eedd44'>требуются:\n - Библиотека заклинаний</font></b>\n"

		"DOTA_Tooltip_ability_item_research_bm_melee_special"                             	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_melee_special_Description"                 	""


		//Ranged Armor
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_ranged_armor"                                           	"Улучшение брони"
		"DOTA_Tooltip_ability_bm_ranged_armor_Description"                               	"Добавляет дополнительную броню."
		"DOTA_Tooltip_ability_bm_ranged_armor_armor_bonus"    								"Улучшение брони:"

		"DOTA_Tooltip_ability_bm_ranged_armor_disabled"                                     "Улучшение брони"
		"DOTA_Tooltip_ability_bm_ranged_armor_Description"                               	"Добавляет дополнительную броню."

		"DOTA_Tooltip_modifier_ranged_armor_bonus"                                         	"Улучшение брони"
		"DOTA_Tooltip_modifier_ranged_armor_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_ranged_armor"                                    	"Улучшение брони"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_Description"                        	"Добавляет дополнительную броню."
		"DOTA_Tooltip_ability_research_bm_ranged_armor_armor_bonus"    						"Улучшение брони:"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_research_time"                       "<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_gold_cost"                          	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_lumber_cost"                        	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_item_research_bm_ranged_armor"                               	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_ranged_armor_Description"                   	""


		//Ranged Damage
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_ranged_damage"                                           	"Улучшение оружия"
		"DOTA_Tooltip_ability_bm_ranged_damage_Description"                               	"Увеличивает урон."
		"DOTA_Tooltip_ability_bm_ranged_damage_damage_bonus"    							"Дополнительный урон:"	

		"DOTA_Tooltip_ability_bm_ranged_damage_disabled"                                    "Улучшение оружия"
		"DOTA_Tooltip_ability_bm_ranged_damage_Description"                               	"Увеличивает урон."

		"DOTA_Tooltip_modifier_ranged_damage_bonus"                                         "Улучшение оружия"
		"DOTA_Tooltip_modifier_ranged_damage_bonus_Description"                             ""

		"DOTA_Tooltip_ability_research_bm_ranged_damage"                                    "Улучшение оружий крипов-магов"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_Description"                        "Увеличивает урон наносимый крипами-магами"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_damage_bonus"    					"Дополнительный урон:"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_research_time"                      "<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_gold_cost"                          "<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_lumber_cost"                        "<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_item_research_bm_ranged_damage"                               "Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_ranged_damage_Description"                   ""


		//Ranged Health
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_ranged_hp"                                          	 	"Сыворотка здоровья"
		"DOTA_Tooltip_ability_bm_ranged_hp_Description"                         		    "Добавляет дополнительное здоровье"
		"DOTA_Tooltip_ability_bm_ranged_hp_health_bonus"    								"Бонус здоровья:"	

		"DOTA_Tooltip_ability_bm_ranged_hp_disabled"                           	     	    "Сыворотка здоровья"
		"DOTA_Tooltip_ability_bm_ranged_hp_Description"                        		       	"Добавляет дополнительное здоровье"

		"DOTA_Tooltip_modifier_ranged_health_bonus"                                         "Бонус здоровья"
		"DOTA_Tooltip_modifier_ranged_health_bonus_Description"                             ""

		"DOTA_Tooltip_ability_research_bm_ranged_hp"                                    	"Исследовать Сыворотка здоровья"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_Description"                        	"Увеличивает здоровье крипов-магов."
		"DOTA_Tooltip_ability_research_bm_ranged_hp_health_bonus"                       	"Бонус здоровья:"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_research_time"                       	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_gold_cost"                          	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_lumber_cost"                        	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_research_bm_ranged_hp_disabled"                         		"Исследовать Сыворотка здоровья"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_disabled_Description"             		"Увеличивает здоровье крипо-магов.\n<b><font color='#eedd44'>требуются:\n - Лаборатория</font></b>\n"

		"DOTA_Tooltip_ability_item_research_bm_ranged_hp"                               	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_ranged_hp_Description"                   	""



